,State B,State B code,styear,endyear,Name,Description,Era,PresName,Objective,ForeignReg,BuildReg,Empire,Territory,Policy,SocialProt,Economic,Fatalities,UNRegN,UNRegT,PresElectionYear,iso2c,countryName,lat,long
447,PRK,731,1993,1999.0,PRK Tension,US President Clinton reacted to a news report that North Korean had steadily been building up its forces along the border with South Korea-by stating that an attack on South Korea would be an attack on the United States itself.  A plan of action in the event that North Korea attacked the South was announced.  The first batch of American made Patriot missiles were dispatched to the border of South Korea.  Significant skirmishes between North and South Korea continued for years.  ,5.0,Clinton,"Maintain/Build Foreign Regime Authority
",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,142.0,Asia,0.0,KP,North Korea,37.5665,126.978
448,PRK,731,1993,1993.0,NPT Threats,North Korea threatened to withdraw from the nuclear nonproliferation treaty and cancel inspections of its nuclear facilities.  The United States and South Korea responded with joint military exercises.  ,5.0,Clinton,Maintain/Build regime; Protect own Military and Diplomatic Interests,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,KP,North Korea,40.3399,127.5101
450,SOM,520,1993,1995.0,UNOSOM II,Operation United Shield,5.0,Clinton,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,300000,2.0,Africa,0.0,SO,Somalia,2.0469,45.3182
452,DRC,490,1994,1994.0,Operation Support Hope,US troops provide humanitarian assistance in Zaire (Reuters),5.0,Clinton,humanitarian intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2.0,Africa,0.0,CD,DR Congo,-4.0383,21.7587
453,HAI,41,1994,1995.0,Operation Uphold Democracy,"Multinational force, under US command, attempts to restore elected government in Haiti. Operation Uphold Democracy.",5.0,Clinton,Remove Foreign Regime,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,419.0,Latin America & Caribbean,0.0,HT,Haiti,18.9712,-72.2852
456,RWA,517,1994,1994.0,Operation Support Hope,"US provides humanitarian relief in Rwanda (UPI, WP)",5.0,Clinton,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2.0,Africa,0.0,RW,Rwanda,-1.9403,29.8739
457,CHN,710,1995,1996.0,Third Taiwan Strait Crisis,Taiwan close to declaring its independence from mainland China.  China responded with various threats and force to try and intimidate the island's leadership.  The United States responded on December 19 by sending an aircraft carrier into the Taiwan Straits.,5.0,Clinton,Maintain Foreign Regime Authority,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,CN,China,23.5,119.5
458,CEN,482,1996,1996.0,Embassy Evacuation NEO,"Central African Republic. On May 23, 1996, President Clinton reported to Congress the deployment of U.S. military personnel to Bangui, Central African Republic, to conduct the evacuation from that country of “private U.S. citizens and certain U.S. Government employees,” and to provide “enhanced security for the American Embassy in Bangui.”",5.0,Clinton,Protect own military/diplomatc interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,Africa,1.0,CF,Central African Republic,4.3947,18.5582
461,LBR,450,1996,1996.0,Operation Assured Response NEO,"Liberia. On April 11, 1996, President Clinton reported to Congress that on April 9, 1996, due to the “deterioration of the security situation and the resulting threat to American citizens” in Liberia he had ordered U.S. military forces to evacuate from that country “private U.S. citizens and certain third-country nationals who had taken refuge in the U.S. Embassy compound.”  Liberia. On May 20, 1996, President Clinton reported to Congress the continued deployment of U.S. military forces in Liberia to evacuate both American citizens and other foreign personnel, and to respond to various isolated “attacks on the American Embassy complex” in Liberia. The President noted that the deployment of U.S. forces would continue until there was no longer any need for enhanced security at the embassy and a requirement to maintain an evacuation capability in the country.",5.0,Clinton,Protect Own Military/Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2.0,Africa,1.0,LR,Liberia,6.4281,-9.4295
463,ALB,339,1997,1997.0,Operation Silver Wake NEO,"Albania. On March 15, 1997, President Clinton reported to Congress that on March 13, 1997, he had utilized U.S. military forces to evacuate certain U.S. government employees and private U.S. citizens from Tirana, Albania, and to enhance security for the U.S. embassy in that city.",5.0,Clinton,Protect Own Military/Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,150.0,Europe,0.0,AL,Albania,41.3275,19.8189
464,CAM,811,1997,1997.0,Citizen Protection Operation,"Citizen Protection Operation in Cambodia. On July 11, 1997, President Clinton reported to Congress that in an effort to ensure the security of American citizens in Cambodia during a period of domestic conflict there, he had deployed a Task Force of about 550 U.S. military personnel to Utapao Air Base in Thailand. These personnel were to be available for possible emergency evacuation operations in Cambodia as deemed necessary.",5.0,Clinton,Social Protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,142.0,Asia,0.0,KH,Cambodia,12.5655,104.991
466,DRC,490,1997,1997.0,Evacuating U.S. citizens,"On March 27, 1997, President Clinton reported to Congress that, on March 25, 1997, a standby evacuation force of U.S. military personnel had been deployed to Congo to provide enhanced security for American private citizens, government employees, and selected third country nationals in Zaire, and to be available for any necessary evacuation operation.",5.0,Clinton,Protect own diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,Africa,0.0,CD,DR Congo,4.0383,21.7587
467,IRN,630,1997,1997.0,Operation Southern Watch,The United States sent the aircraft carrier Nimitz to the Persian Gulf ahead of a scheduled deployment in order to dissuade Iranian air attacks on Iraq.  Government officials also hoped the show of force would calm Iraqi plans against Iran as well.  ,5.0,Clinton,Policy change; social protection and order,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,142.0,Asia,0.0,IR,Iran,30.0,48.0
470,SIE,451,1997,1997.0,Operation Nobel Obelisk NEO,"Sierra Leone. On May 30, 1997, President Clinton reported to Congress that on May 29 and May 30, 1997, U.S. military personnel were deployed to Freetown, Sierra Leone, to prepare for and undertake the evacuation of certain U.S. government employees and private U.S. citizens.",5.0,Clinton,Protect own military/diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,Africa,0.0,SL,Sierra Leone,8.484,-13.229
471,AFG,700,1998,1998.0,Operation Infinite Reach,"US uses cruise missiles to attack suspected terrorist facilities (Xinh, IP, DP)",5.0,Clinton,Remove foreign regime; Protect own military/diplomatic interests.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40,142.0,Asia,0.0,AF,Afghanistan,33.0,65.0
472,GNB,404,1998,1998.0,Evacuation (NEO),"Guinea-Bissau. On June 12, 1998, President Clinton reported to Congress that, on June 10, 1998, in response to an army mutiny in Guinea-Bissau endangering the U.S. embassy, U.S. government employees, and U.S. citizens in that country, he had deployed a standby evacuation force of U.S. military personnel to Dakar, Senegal, to remove such individuals, as well as selected third country nationals, from the city of Bissau. The deployment continued until the necessary evacuations were completed.",5.0,Clinton,Protect own military/diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,Africa,0.0,GW,Guinea-Bissau,11.8594,15.5889
473,KEN,501,1998,1998.0,Operation Resolute Response,"Kenya and Tanzania. On August 10, 1998, President Clinton reported to Congress that he had deployed, on August 7, 1998, Joint Task Force of U.S. military personnel to Nairobi, Kenya, to coordinate the medical and disaster assistance related to the bombings of the U.S. Embassies in Kenya and Tanzania. He also reported that teams of 50-100 security personnel had arrived in Nairobi, Kenya, and Dar es Salaam, Tanzania, to enhance the security of the U.S. Embassies and citizens there.",5.0,Clinton,Protect own Military and/or Diplomatic Interests; Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2.0,Africa,0.0,KE,Kenya,-1.286389,36.817223
474,TAZ,510,1998,1998.0,Operation Resolute Response,"Kenya and Tanzania. On August 10, 1998, President Clinton reported to Congress that he had deployed, on August 7, 1998, Joint Task Force of U.S. military personnel to Nairobi, Kenya, to coordinate the medical and disaster assistance related to the bombings of the U.S. Embassies in Kenya and Tanzania. He also reported that teams of 50-100 security personnel had arrived in Nairobi, Kenya, and Dar es Salaam, Tanzania, to enhance the security of the U.S. Embassies and citizens there.",5.0,Clinton,Protect own Military and/or Diplomatic Interests; Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2.0,Africa,0.0,TZ,Tanzania,-6.792354,39.208328
475,LBR,450,1998,1998.0,Liberian Civil Wars,US evacuates opposition militia member from Liberia (NYT),5.0,Clinton,Protect own military/diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2.0,Africa,0.0,LR,Liberia,6.4281,-9.4295
476,SUD,625,1998,1998.0,Operation Infinite Reach,"US carries out air strikes against suspected terrorist facilities in Sudan (TNS, PI)",5.0,Clinton,Protect own military/diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,Africa,0.0,SD,Sudan,15.5007,32.5599
477,CHN,710,1999,2000.0,Taiwan Strait Skirmishes,"Taiwan confirmed that China had deployed more than 100 ballistic missiles within firing range, saying that this development posed a social and military threat.  China also annouced the testing of a long-range missile capable of reaching the United States.  During the announcement, the Chinese official stated the US ""neeeds to be aware of the seriousness and danger of arm sales to Taiwan.""",5.0,Clinton,Maintain Empire,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,CN,China,25.0,121.0
478,ETM,860,1999,2002.0,East Timorese Crisis,"East Timor. On October 8, 1999, President Clinton reported to Congress “consistent with the War Powers Resolution” that he had directed the deployment of a limited number of U.S. military forces to East Timor to support the U.N. multinational force (INTERFET) aimed at restoring peace to East Timor. U.S. support has been limited initially to “communications, logistics, planning assistance and transportation.” The President further noted that he had authorized deployment of the amphibious ship USS Belleau Wood, together with its helicopters and her complement of personnel from the 31st Marine Expeditionary Unit (Special Operations Capable) (MEU SOC), to the East Timor region, to provide helicopter airlift and search and rescue support to the multinational operation. U.S. participation was anticipated to continue until the transition to a U.N. peacekeeping operation was complete.",5.0,Clinton,Maintain/Build Foreign Regime Authority; Humanitarian Intervention,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,142.0,Asia,0.0,TL,Timor-Leste,-8.5667,125.5667
479,PRK,731,1999,1999.0,Korean Peninsula Hostilities," As North Korea prepared for a missile launch, the United States and South Korea engaged in military exercises and increased naval patrols in the Yellow Sea.",5.0,Clinton,Protect own military/diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,142.0,Asia,0.0,KP,North Korea,40.0,125.0
481,VEN,101,1999,2000.0,Vargas Tragedy,Vargas Tragedy; Also Venezuela accused the American vessel the Gentian with violating its waters near the mouth of the Orinoco River.  US Coast Guard medium patrol boat Reliance was intercepted by a Venezuelan patrol boat in the Gulf of Venezuela.  Venezuela sent two F-16s and two Broncos to ensure the boat withdrew from the Gulf.,5.0,Clinton,Social Protection & Order; Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20000,419.0,Latin America & Caribbean,1.0,VE,Venezuela,8.5,-62.5
482,YUG,345,1999,1999.0,Kosovo Intervention,NATO airstrikes in Kosovo to protect ethnic Albanians against Serbian state,5.0,Clinton,Social Protection & Order; Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1500,150.0,Europe,0.0,YU,Yugoslavia,42.6026,20.9022
483,ERI,531,2000,2008.0,UN Mission in Ethiopia and Eritrea,"United Nations Mission in Ethiopia and Eritrea
",5.0,Clinton,Social protection and order,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21,2.0,Africa,0.0,ER,Eritrea,15.1794,39.7823
486,RUS,365,2000,2000.0,Russian ship carries illegal Iraqi oil,US Navy stopped and detained several Russian tankers over a period of six months that were suspected of carrying Sanctioned Iraq oil in the Gulf of Oman.  ,5.0,Clinton,Policy change; Economic Protection; Protect own military and/or diplomatic interests,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,150.0,Europe,1.0,RU,Russia,23.0,59.0
487,RUS,365,2000,2001.0,Bering Straight Probes,"Russia deployed Tu-95 ""Bears"" bombers to the eastern tip of Siberia, including one base across the Bering Strait from Alaska.  Though these actions were labeled training missions, the United States and Canada moved fighter aircraft to bases in Canada and Alaska to prepare for an expected Russian attempt to test North American air defenses.",5.0,Clinton,Territory; Protect own military/diplomatic interests,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,150.0,Europe,1.0,RU,Russia,65.0,-169.0
488,SIE,451,2000,2001.0,IMATT ,"Sierra Leone. On May 12, 2000, President Clinton, “consistent with the War Powers Resolution,” reported to Congress that he had ordered a U.S. Navy patrol craft to deploy to Sierra Leone to be ready to support evacuation operations from that country if needed. He also authorized a U.S. C-17 aircraft to deliver “ammunition, and other supplies and equipment” to Sierra Leone in support of United Nations peacekeeping operations there.",5.0,Clinton,Social Protection & Order,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2.0,Africa,1.0,SL,Sierra Leone,8.460555,-11.779889
489,YEM,679,2000,2000.0,Counterterrorism mission,"Yemen. On October 14, 2000, President Clinton reported to Congress, “consistent with the War Powers Resolution,” that on October 12, 2000, in the wake of an attack on the USS Cole in the port of Aden, Yemen, he had authorized deployment of about 45 military personnel from U.S. Naval Forces Central Command to Aden to provide “medical, security, and disaster response assistance.” The President further reported that on October 13, 2000, about 50 U.S. military security personnel arrived in Aden, and that additional “security elements” may be deployed to the area, to enhance the ability of the U.S. to ensure the security of the USS Cole and the personnel responding to the incident. In addition, two U.S. Navy surface combatant vessels are operating in or near Yemeni territorial waters to provide communications and other support, as required.",5.0,Clinton,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,142.0,Asia,1.0,YE,Yemen,12.7855,45.0237
491,YUG,345,2000,2000.0,Kosovo Border,NATO peacekeeping and occupation of Kosovo.,5.0,Clinton,Social Protection & Order,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,150.0,Europe,0.0,YU,Yugoslavia,42.6026,20.902
492,YUG,345,2000,2000.0,Phiblex 2000,"Croatian fighter was seized in a Montengrin port by Yugoslavian forces.   No immediate reciprocation of the seizure and the fighter was released two days later.  On September 29, though, the United States and Croatia performed joint military exercises off the Adriatic coast.  Both the United States and Croatia claimed the show of military force was not in response to the seizure.",5.0,Clinton,Maintain Empire,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,150.0,Europe,1.0,YU,Yugoslavia,42.5,18.5
494,AFG,700,2001,2022.0,War in Afghanistan ,Operation Enduring Freedom,6.0,GWB,"Remove Foreign Regime, Maintain/Build Foreign Regime, Maintain Empire",1.0,1.0,1.0,0.0,0.0,0.0,0.0,241192,142.0,Asia,0.0,AF,Afghanistan,33.0,65.0
495,CHN,710,2001,2001.0,Hainan Island Incident,"Chinese fighter jet collided with US EP-3E Aries II spy plane about 50 miles off the coast of the Chinese island of Hainan.  The American plane was able to make an emergency landing on Hainan, while the Chinese plane crashed into the water.  Bush Administration demanded ""prompt and safe return"" of the crew and the airplane.  After several weeks, the Chinese released the crew members and the US spy plane.",6.0,GWB,Protect own Military and/or Diplomatic Interests; Maintain Empire,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,142.0,Asia,0.0,CN,China,19.3,110.4
497,CHN,710,2001,2001.0,China/Taiwan Dispute,China threatned to declare war on Taiwan as it began moves toward declaring independence from the mainland.  China threatened force and conducted military exercises.  United States threatened its intervention should China attack Taiwan and also conducted military exercises of its own.  ,6.0,GWB,"Protect own Military and/or Diplomatic Interests, Maintain Empire",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,CN,China,23.5,121.0
499,CDI,437,2002,2002.0,Evacuation Mission,"Cote d’Ivoire. On September 26, 2002, President Bush reported to Congress “consistent with the War Powers Resolution,” that in response to a rebellion in Cote d’Ivoire he had on September 25, 2002, sent U.S. military personnel into Cote d’Ivoire to assist in the evacuation of American citizens and third country nationals from the city of Bouake; and otherwise assist in other evacuations as necessary.",6.0,GWB,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,Africa,0.0,CI,Ivory Coast,7.2,-5.3
501,COL   ,100,2002,2005.0,Colombia Special Forces Deployment,Grossman: US special forces sent to rebel zone to back up Colombian military protecting oil pipeline.,6.0,GWB,Maintain/Build Foreign Regime Authority; Economic Protection,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,419.0,Latin America & Caribbean,0.0,CO,Colombia,4.5709,-74.2973
502,DJI,522,2002,2006.0,Operation Enduring Freedom - Horn of Africa,Operation Enduring  Freedom,6.0,GWB,Maintain/Build Foreign Regime Authority; Economic Protection,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19,2.0,Africa,0.0,DJ,Djibouti,11.8251,42.5903
503,PAK,770,2002,2005.0,U.S. Assistance to Pakistan,US pursues Taliban insurgents into Pakistan (AFP),6.0,GWB,Maintain/Build Foreign Regime Authority,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,142.0,Asia,0.0,PK,Pakistan,30.3753,69.3451
504,PHI,840,2002,2002.0,Operation Freedom Eagle; Operation Enduring Freedom - Philippines,"Grossman: Training mission for Philippine military fighting Abu Sayyaf rebels evolves into combat missions in Sulu Archipelago, west of Mindanao.",6.0,GWB,Maintain/Build Foreign Regime Authority,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16,142.0,Asia,0.0,PH,Philippines,6.5,121.5
506,ETH,530,2003,2015.0,Operation Enduring Freedom - Horn of Africa (OEF-HOA),Operation Enduring Freedom,6.0,GWB,Maintain/Build Foreign Regime,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,2.0,Africa,0.0,ET,Ethiopia,9.145,40.489673
507,INS,850,2003,2003.0,Indonesia Freedom of Navigation Operation,American warships and aircraft violated Indonesian waters.,6.0,GWB,Policy Change,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,142.0,Asia,0.0,ID,Indonesia,-5.0,120.0
508,IRN,630,2003,2003.0,Detention of U.S. Service members,"Two American missiles landed in Iranian territory and aircraft violated Iranian airspace while conducting military operations during the war against Iraq.  Iran later detained American boats and crew overnight, while AMerican forces seized Iranian journalists for suspicious activity.  Both sides protested the seizures.  ",6.0,GWB,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,IR,Iran,32.0,53.0
509,IRQ,645,2003,2011.0,Operation Iraqi Freedom ,"US topples Iraqi government (DP, AFX, CNN). More than 250,000 US personnel participate in invasion. More than 160,000 troops and private contractors carry out occupation and build large permanent bases.",6.0,GWB,Remove Foreign Regime/Authority,1.0,0.0,0.0,0.0,0.0,0.0,0.0,200991,142.0,Asia,0.0,IQ,Iraq,33.3152,44.3661
510,LBR,450,2003,2003.0,Joint Task Force Liberia,"Liberia. On June 9, 2003, President Bush reported to Congress, “consistent with the War Powers Resolution,” that on June 8 he had sent about 35 combat-equipped U.S. military personnel into Monrovia, Liberia, to augment U.S. embassy security forces, to aid in the possible evacuation of U.S. citizens if necessary. The President also noted that he had sent about 34 combat-equipped U.S. military personnel to help secure the U.S. embassy in Nouakchott, Mauritania, and to assist in evacuation of American citizens if required. They were expected to arrive at the U.S. embassy by June 10, 2003. Back-up and support personnel were sent to Dakar, Senegal, to aid in any necessary evacuation from either Liberia or Mauritania.                    Liberia. On August 13, 2003, President Bush reported to Congress, “consistent with the War Powers Resolution,” that in response to conditions in Liberia, on August 11, 2003, he had authorized about 4,350 U.S. combat-equipped military personnel to enter Liberian territorial waters in support of U.N. and West African States efforts to restore order and provide humanitarian assistance in Liberia.",6.0,GWB,Humanitarian Intervention; Remove Foreign Regime,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3787,2.0,Africa,0.0,LR,Liberia,6.4281,-9.4295
511,PRK,731,2003,2003.0,PRK withdraws from NPT,"Tensions grew between North Korea and the United States as the North Koreans increased its nuclear weapons program.  The United States sent additional warships to the waters around the Korean peninsula, and North Korea shadowed ships with its own naval forces.  ",6.0,GWB,Empire; Policy Change; Protect own Military and/or Diplomatic Interests,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,142.0,Asia,0.0,KP,North Korea,40.3399,127.5101
512,TUR,640,2003,2003.0,Hood Event,American forces in Iraq seized 11 Turkish soldiers plotting to attack a Kurdish governor in northern Iraq.  They were released the next day.,6.0,GWB,Maintain/Build Foreign Regime Authority; Maintain Empire; Protect own Military and/or Diplomatic Interests.,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,TR,Türkiye,39.9334,41.3156
514,HAI,41,2004,2004.0,Operation Secure Tomorrow,"Haiti. On February 25, 2004, the President reported to Congress “consistent with the War Powers Resolution” that, on February 23, he had sent a combat-equipped “security force” of about “55 U.S. military personnel from the U.S. Joint Forces Command” to Port-au-Prince, Haiti, to augment the U.S. embassy security forces there and to protect American citizens and property in light of the instability created by the armed rebellion in Haiti.  Haiti. On March 2, 2004, the President reported to Congress “consistent with the War Powers Resolution” that on February 29 he had sent about “200 additional U.S. combat-equipped, military personnel from the U.S. Joint Forces Command” to Port-au-Prince, Haiti, for a variety of purposes, including preparing the way for a U.N. Multinational Interim Force, and otherwise supporting U.N. Security Council Resolution 1529 (2004).",6.0,GWB,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4080,419.0,Latin America & Caribbean,1.0,HT,Haiti,18.5392,-72.3354
515,IRN,630,2004,2011.0,Iran Border Fortification,Iranian and American troops clashed across the border in northern Iraq.  One Iranian was killed.,6.0,GWB,Maintain/Build Foreign Regime Authority; Protect own Military and/or Diplomatic Interests.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,1.0,IR,Iran,35.0,45.0
516,IRN,630,2004,2005.0,Violations of Iranian Airspace,"The United States tested Iranian defenses on three separate occasions.  First, American planes tested Iran's antiaircraft defenses with an airspace violation.  Another violation occured a few months later, and warplanes again violated Iranian airspace-this time while searching for nuclear sites.  ",6.0,GWB,Maintain/Build Foreign Regime Authority; Protect own Military and/or Diplomatic Interests.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,1.0,IR,Iran,32.0,53.0
517,KEN,501,2004,,Operation Enduring Freedom - Horn of Africa,"Operation Enduring Freedom
",6.0,GWB,Maintain/Build Foreign Regime,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,2.0,Africa,0.0,KE,Kenya,-1.286389,36.817223
