,State B,State B code,styear,endyear,Name,Description,Era,PresName,Objective,ForeignReg,BuildReg,Empire,Territory,Policy,SocialProt,Economic,Fatalities,UNRegN,UNRegT,PresElectionYear,iso2c,countryName,lat,long
518,PRK,731,2004,2004.0,Fortification of Kwangju,The United States added air defenses to South Korea's border in the demilitarized zone and sent fighter jets for training.,6.0,GWB,Aquire/Defend Terriroty,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,142.0,Asia,1.0,KP,North Korea,35.1585,126.8526
519,SYR,652,2004,2004.0,Syria Border Clash,There was a brief border clash between Syrian forces and American forces in Iraq.  The United States sent additional troops to the Syrian border in April as a response.  ,6.0,GWB,Protect own military,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,1.0,SY,Syria,34.8021,38.9968
520,PAK,770,2005,2006.0,Pakistan Earthquake Response,US aids Pakistan after earthquake (Reuters),6.0,GWB,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,142.0,Asia,0.0,PK,Pakistan,30.3753,69.3451
521,PAK,770,2005,2006.0,Drone Strikes in Waziristan,American drones attacked several Taliban and Al-Qaeda sites in the Waziristan region of Pakistan.  ,6.0,GWB,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,142.0,Asia,0.0,PK,Pakistan,32.0,70.0
522,PAK,770,2005,2005.0,Pakistan drone strikes,American drones attacked several Taliban and Al-Qaeda sites in the Waziristan region of Pakistan.  ,6.0,GWB,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,142.0,Asia,0.0,PK,Pakistan,32.0,70.0
523,SYR,652,2005,2005.0,Iraqi Border Clashes,American and Iraqi forces clashed with Syrian troops along the border.  The Syrians were providing cover for insurgents retreating back across the border.  United States responded with additional troops in the are and new moves on groups within Syria.  ,6.0,GWB,Build foreign regime; Policy Change,0.0,1.0,0.0,0.0,5.0,0.0,0.0,109,142.0,Asia,0.0,SY,Syria,34.8021,38.9968
524,YEM,679,2005,,Counterterrorism mission/drones,Counterterrorism campaign in Yemen (War on Terror),6.0,GWB,Maintain/Build Foreign Regime Authority; Social Protection & Order;,0.0,2.0,0.0,0.0,0.0,1.0,0.0,16,142.0,Asia,0.0,YE,Yemen,15.5522,48.5164
525,LEB,660,2006,2006.0,Israel-Hezbollah War/July War,"On July 18, 2006, the President reported to Congress “consistent” with the War Powers Resolution, that in response to the security threat posed in Lebanon to U.S. embassy personnel and citizens and designated third country personnel, he had deployed combat-equipped military helicopters and military personnel to Beirut to assist in the departure of the persons under threat from Lebanon. The President noted that additional combat-equipped U.S. military forces may be deployed “to Lebanon, Cyprus and other locations, as necessary” to assist further departures of persons from Lebanon and to provide security. He further stated that once the threat to U.S. citizens and property has ended, the U.S. military forces would redeploy.",6.0,GWB,Social Protection; Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,142.0,Asia,0.0,LB,Lebanon,33.8938,35.5018
526,PAK,770,2006,2010.0,Drone strikes,This dispute describes over five years of American drone strikes on suspected Taliban al Al-Qaeda outposts in the northern Pakistani region of Waziristan.  ,6.0,GWB,Protect own Military/Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1998,142.0,Asia,0.0,PK,Pakistan,32.0,70.0
527,SOM,520,2006,2008.0,Support of AMISOM,"Grossman: Special Forces advise Ethiopian invasion that topples Islamist government; AC-130 strikes, Cruise missile attacks and helicopter raids against Islamist rebels; naval blockade against “pirates” and insurgents.",6.0,GWB,Remove foreign regime,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8500,2.0,Africa,0.0,SO,Somalia,5.1521,46.1996
528,IRN,630,2007,2007.0,Erbil Raid,"The United States engaged in three military incidents against Iran as a response to Iran's growing nuclear weapons effort.  American troops entered the Iranian consulate in Arbil and seized five staff and various documents.  Military exercises in the Persian Gulf followed, and American warplanes flew over southwest Iran in April.",6.0,GWB,Maintain/build foreign regime authority; acquire or defend territory; intervention    to protect own military and/or diplomatic interests,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,142.0,Asia,0.0,IR,Iran,36.1911,44.0094
529,IRN,630,2007,2007.0,Detaining Iranian Nationals,"American forces in Iraq seized eight Iranians with unauthorized weapons.  The Iranians were invited to discuss building a power plant in Iraq, and the American forces released all of them the next day.",6.0,GWB,Maintain Empire,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,IR,Iran,32.0,44.0
531,PAK,770,2008,2009.0,Waziristan Drone Strikes,"The United States continued its drone attacks on suspected Taliban and Al-Qaeda bases in northern Pakistan in 2008 and early 2009.  Several attacks were also mounted by helicopter gunships, and local Pakistani forces often returned fire.",6.0,GWB,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,142.0,Asia,1.0,PK,Pakistan,32.0,70.0
532,PAK,770,2008,2008.0,Airspace violation,American fighters entered Pakistani airspace on two separate occasions in search of militants.  Incident included an attack on a suspected hideout that killed one Pakistani soldier.  ,6.0,GWB,Maintain/Build Foreign Regime Authority,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19,142.0,Asia,0.0,PK,Pakistan,30.3753,69.3451
534,SYR,652,2008,2008.0,Abu Kamal Raid,American helicopters launched an attack inside Syria that targeted insurgents.  Syria protested and said that civilians were killed.  ,6.0,GWB,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,142.0,Asia,1.0,SY,Syria,34.0,40.0
535,CHN,710,2009,2009.0,Naval Skirmish,Chinese naval ships followed an American oceanographic survey in the South China Sea.  The United States deployed a destroyer in response.  China then countered with additional warships to follow the American vessels.  ,6.0,Obama,"Protect own Military and/or Diplomatic Interests, Maintain Empire",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,CN,China,10.0,115.0
536,IRN,630,2009,2009.0,Trespassing Drone,American forces stationed in Iraq shot down an Iranian drone.,6.0,Obama,Maintain/Build Foreign Regime,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,IR,Iran,32.0,44.0
537,PRK,731,2009,2010.0,Korean Sea Hostilities,"A number of incidents occured over demarcation of the Northern Limit Line in the Yellow Sea and continued hostilities on the Korean Peninsula.  Most of the incidents were shows of forces by US, PRK, and South Korea.  No US forces were involved in any active hostilities.",6.0,Obama,"Protect own Military and/or Diplomatic Interests, Maintain Empire",0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,142.0,Asia,0.0,KP,North Korea,38.5,125.0
538,YEM,679,2009,2009.0,Al-Majalah Cruise Missile Strikes,Grossman: Cruise missile attack on Al Qaeda kills 49 civilians; Yemeni military assaults on rebel,6.0,Obama,"Maintain/Build Foreign Regime Authority; Protect own Military and/or Diplomatic Interests
",0.0,1.0,0.0,0.0,0.0,0.0,0.0,55,142.0,Asia,0.0,YE,Yemen,14.5,48.5
539,PAK,770,2010,2010.0,Border clash,American forces launched air strikes in Pakistan on three separate occasions.  Pakistani forces returned fire with an American helicopter on one of the attacks.  ,6.0,Obama,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,142.0,Asia,0.0,PK,Pakistan,30.3753,69.3451
540,VEN,101,2010,2010.0,Venezuela Airspace Violation,Venezuela scrambled jets to intercept an American military plane that violated its airspace.,6.0,Obama,Maintain Empire,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,419.0,Latin America & Caribbean,0.0,VE,Venezuela,6.4238,-66.5897
542,LIB,620,2011,2011.0,Operation Odyssey Dawn,"Libya. On March 21, 2011, the President submitted to Congress “consistent with the War Powers Resolution,” a report stating that at “approximately 3:00 p.m. Eastern Daylight Time, on March 19, 2011,” he had directed U.S. military forces to commence “operations to assist an international effort authorized by the United Nations (U.N.) Security Council and undertaken with the support of European allies and Arab partners, to prevent a humanitarian catastrophe and address the threat posed to international peace and security by the crisis in Libya.” He further stated that U.S. military forces, “under the command of Commander, U.S. Africa Command (AFRICOM) began a series of strikes against air defense systems and military airfields for the purposes of preparing a no-fly zone.” These actions were part of “the multilateral response authorized under U.N. Security Council Resolution 1973,” and the President added that “these strikes will be limited in their nature, duration, and scope. Their purpose is to support an international coalition as it takes all necessary measures to enforce the terms of U.N. Security Council Resolution 1973. These limited U.S. actions will set the stage for further action by other coalition partners.” The President noted that United Nations Security Council Resolution 1973 authorized Member States, under Chapter VII of the U.N. Charter, to take all necessary measures to protect civilians and civilian populated areas under threat of attack in Libya, including the establishment and enforcement of a “no-fly zone” in the airspace of Libya. United States military efforts are discrete and focused on employing unique U.S. military capabilities to set the conditions for our European allies and Arab partners to carry out the measures authorized by the U.N. Security Council Resolution. The President stated further that the “United States has not deployed ground forces into Libya. United States forces are conducting a limited and well-defined mission in support of international efforts to protect civilians and prevent a humanitarian disaster.” Accordingly, he added, “U.S. forces have targeted the Qadhafi regime’s air defense systems, command and control structures, and other capabilities of Qadhafi’s armed forces used to attack civilians and civilian populated areas.” It was the intent of the United States, he said, to “seek a rapid, but responsible, transition of operations to coalition, regional, or international organizations that are postured to continue activities as may be necessary to realize the objectives of U.N. Security Council Resolutions 1970 and 1973.” The President said that the actions he had directed were “in the national security and foreign policy interests of the United States.” He took them, the President stated, “pursuant to my constitutional authority to conduct U.S. foreign relations and as Commander in Chief and Chief Executive.”",6.0,Obama,Social Protection and Order,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66,2.0,Africa,0.0,LY,Libya,25.0,17.0
545,UGA,500,2011,2017.0,Operation Observant Compass,"Operation Observant Compass:  In early 2011, President Obama announced the deployment of about 100 U.S. military advisors to Uganda to support the government’s military efforts to capture or kill senior LRA leaders, including Kony. They were allowed to cross over into DRC.",6.0,Obama," Maintain/Build Foreign Regime Authority; Humanitarian Intervention

",0.0,1.0,0.0,0.0,0.0,1.0,0.0,4,2.0,Africa,1.0,UG,Uganda,1.3733,32.2903
547,PHI,840,2012,2012.0,Philippines Typhon Relief,"On December 17, 2012, U.S. Pacific Command (PACOM) reported all DOD humanitarian assistance and military-to-military search and rescue assistance had been completed in the southeastern Philippines following Typhoon Bopha. According to Pentagon Press Secretary George Little at the time, “U.S. forces provided planning, coordination, personnel, water purification teams, and aircraft assets that flew 24 sorties to deliver 756,800 pounds of relief supplies, flew 56 hours in support of search and rescue operations and provided 60 hours of search and rescue coverage. PACOM forces are returning back to their home stations or are proceeding to follow-on taskings.”",6.0,Obama,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,142.0,Asia,1.0,PH,Philippines,7.0585,125.0059
548,SOM,520,2012,2012.0,Hostage Rescue Mission,"On January 26, 2012, the President submitted to Congress, “consistent with the War Powers Resolution,” a report detailing a successful U.S. Special Operations Forces operation in Somalia of January 24, 2012, to rescue Ms. Jessica Buchanan, a U.S. citizen who had been kidnapped by a group linked to Somali pirates and financiers. This operation was undertaken “by a small number of joint combat-equipped U.S. forces” following receipt of reliable intelligence establishing her location in Somalia. A Danish national, Poul Hagen Thisted, kidnapped with Ms. Buchanan, was also rescued with her.",6.0,Obama,Social Protection; Protect Own Military/Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,2.0,Africa,1.0,SO,Somalia,2.0469,45.3182
549,CEN,482,2013,2013.0,Burundi Airlift,"A small U.S. Air Force support team and two C-17 Globemaster III aircraft began airlift operations on December 12, 2013, in response to a French request for airlift support. The U.S. airmen conducted 16 flights from Burundi to the Central African Republic transporting 857 Burundian troops, 73 pallets of equipment, and 18 Burundian military vehicles. Fewer than 10 Americans remained on the ground serving as liaisons with the French military when operations were completed on December 30, 2013.",6.0,Obama,"Humanitarian Intervention, Build Foreign Regime Authority",0.0,1.0,0.0,0.0,0.0,1.0,0.0,,2.0,Africa,0.0,CF,Central African Republic,-3.9339,19.0154
550,JOR,663,2013,,Syrian Civil War/Counter IS,"Defense Secretary Chuck Hagel ordered the deployment of more American troops to Jordan. He announced the deployment on April 17, 2013, in a statement on Syria before the Senate Armed Services Committee. He said that U.S. troops will work alongside Jordanian forces to “improve readiness and prepare for a number of scenarios.” The troops, which number up to 200, are from the headquarters of the 1st Armored Division at Fort Bliss, Texas, according to DOD sources.",6.0,Obama,Maintain/Build Foreign Regime Authority,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,142.0,Asia,0.0,JO,Jordan,30.5852,36.2384
551,NIR,436,2013,,Operation Juniper Shield,"The establishment of a permanent presence in Niger, initially starting with Operation Juniper Shield. Two case studies exist based on previous coding of incidents. ",6.0,Obama,Maintain/Build Foreign Regime Authority; Acquire/Defend Territory; Social Protection & Order;,0.0,1.0,0.0,1.0,0.0,1.0,0.0,30,2.0,Africa,0.0,NE,Niger,13.5128,2.112
552,IRQ,645,2014,,Operation Inherent Resolve,Operation Inherent Resolve - US counter-ISIS operations in Iraq,6.0,Obama,"Remove Foreign Regime, Build Foreign Regime Authority",1.0,1.0,0.0,0.0,0.0,0.0,0.0,93214,142.0,Asia,0.0,IQ,Iraq,33.3152,44.3661
553,SYR,625,2014,,Operation Inherent Resolve,Operation Inherent Resolve - US counter-ISIS operations in Iraq,6.0,Obama,"Remove Foreign Regime, Build Foreign Regime Authority",1.0,1.0,0.0,0.0,0.0,0.0,0.0,93214,142.0,Asia,0.0,SD,Sudan,32.7853,44.5085
554,LBR,450,2014,2015.0,Operation United Assistance,"Operation United Assistance - response to Ebola outbreak in West Africa. President Obama announced a major increase in the U.S. response to the current Ebola outbreak in West Africa. U.S. Africa Command set up a Joint Force Command headquartered in Monrovia, Liberia, to provide regional command-and-control support to U.S. military activities and facilitate coordination with U.S. government and international relief efforts. An estimated 3,000 U.S. forces were to be involved in the upcoming months. Pentagon spokesman Army Colonel Steve Warren announced that as of September 29, 2014, about 150 U.S. servicemembers were in the Liberian capital Monrovia, conducting a range of activities in support of the U.S. Agency for International Development, as U.S. Africa Command sets up a joint force command headquarters there to support U.S. military activities.",6.0,Obama,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11310,2.0,Africa,0.0,LR,Liberia,6.4281,-10.774
555,SYR,652,2014,2019.0,U.S. involvement in Syrian Civil War,Operation Inherent Resolve - US counter-ISIS operations in Syria. (CRS and Grossman List),6.0,Obama,Humanitarian Intervention/Social Protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,500000,142.0,Asia,0.0,SY,Syria,34.8021,38.9968
556,UKR,369,2014,,Ukraine Military Assistance,"At the request of the U.S. State Department, a dozen American troops from U.S. European Command arrived in Kiev, Ukraine, to help investigate the downing of the Malaysian airliner MH17 that killed all 298 passengers aboard. These specialists assisted State Department personnel in Kiev and did not visit the crash site in eastern Ukraine, where there is fighting between the Ukrainian forces of the central government and separatists backed by Russia.",6.0,Obama,Maintain/Build Foreign Regime Authority,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13850,150.0,Europe,0.0,UA,Ukraine,50.4501,30.5234
557,AFG,700,2015,,Operation Freedom Sentinel,Operation Freedom's Sentinel,6.0,Obama,Maintain/Build Foreign Regime Authority ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,142.0,Asia,0.0,AF,Afghanistan,33.93911,67.709953
558,CAO,471,2015,,Boko Haram,"President Obama sent a letter to the Speaker of the House, consistent with the War Powers Resolution, regarding the deployment of 90 U.S. troops to Cameroon, with the consent of the government of Cameroon, to help fight against the Islamist militants Boko Haram. This deployment is in advance of expected additional U.S. Armed Forces personnel to Cameroon to conduct airborne intelligence, surveillance, and reconnaissance operations in the region.27 The total number of U.S. military personnel to be deployed is approximately 300.",6.0,Obama,Maintain/Build Foreign Regime Authority ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,2.0,Africa,0.0,CM,Cameroon,3.848,11.5021
560,HAI,41,2016,2016.0,Hurricane Matthew Relief ,"On October 7, 2016, the Defense Department announced that the USS Mesa Verde with 300 marines on board received orders to support SOUTHCOM with humanitarian efforts after Hurricane Matthew.",6.0,Obama,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,1.0,HT,Haiti,18.9712,-72.2852
561,YEM,679,2016,2016.0,Cruise Missile Strikes,"President Obama sent a letter to the Speaker of the House, consistent with the War Powers Resolution, directing U.S. Armed Forces to conduct missile strikes on radar facilities in Houthi-controlled territory in Yemen. Initial assessments showed that the radar facilities were destroyed by the strikes.",6.0,Obama,Protect own Military and/or Diplomatic Interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,1.0,YE,Yemen,15.5526,48.5164
562,DMA,54,2017,2017.0,Hurricane Maria Relief,"U.S. servicemembers with Joint Task Force-Leeward Islands began evacuating U.S. citizens stranded on the Caribbean island of Dominica on September 24, in the aftermath of Hurricane Maria. With the use of helicopters from the U.S. Army, Navy and Marine Corps, more than 100 U.S. citizens were evacuated to the nearby islands of Guadeloupe and Martinique. In order to facilitate the evacuation process, U.S. Marines with the task force created an evacuation control center at the Douglas-Charles Airport in Dominica.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,DM,Dominica,15.401,-61.344
563,GUA,90,2017,2017.0,Operation Continuing Promise,"Continuing Promise. 17 personnel arrived in Puerto Barrios, Guatemala, on January 30, for the operation’s first stop of its three-month humanitarian mission. Continuing Promise 17 was a SOUTHCOM-sponsored and U.S. Naval Forces Southern/U.S. 4th Fleet deployment to conduct civil-military operations. Included were humanitarian assistance, training engagements and medical, dental, and veterinary support in an effort to show U.S. support and commitment to Central and South America.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,GT,Guatemala,15.6333,-88.5833
564,HON,91,2017,2017.0,Operation Continuing Promise,"Continuing Promise. 17 personnel arrived in Puerto Barrios, Guatemala, on January 30, for the operation’s first stop of its three-month humanitarian mission. Continuing Promise 17 was a SOUTHCOM-sponsored and U.S. Naval Forces Southern/U.S. 4th Fleet deployment to conduct civil-military operations. Included were humanitarian assistance, training engagements and medical, dental, and veterinary support in an effort to show U.S. support and commitment to Central and South America.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,HN,Honduras,15.6333,-88.6333
565,COL,100,2017,2017.0,Operation Continuing Promise,"Continuing Promise. 17 personnel arrived in Puerto Barrios, Guatemala, on January 30, for the operation’s first stop of its three-month humanitarian mission. Continuing Promise 17 was a SOUTHCOM-sponsored and U.S. Naval Forces Southern/U.S. 4th Fleet deployment to conduct civil-military operations. Included were humanitarian assistance, training engagements and medical, dental, and veterinary support in an effort to show U.S. support and commitment to Central and South America.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,CO,Colombia,15.6333,-88.5833
566,LKA,780,2017,2017.0,Sri Lanka Humanitarian Assistance,"The guided-missile cruiser USS Lake Erie arrived to Colombo, Sri Lanka, on June 11 to support humanitarian assistance operations in the wake of severe flooding and landslides that devastated many regions of the country.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,142.0,Asia,0.0,LK,Sri Lanka,6.9271,79.8612
567,PER,135,2017,2017.0,Peru Flooding Relief,"The State Department announced that the United States helped with flood relief support since the disaster began in Peru. The United States allocated more than $775,000, along with in-kind assistance, to support a humanitarian response. Four U.S. disaster assistance teams were on the ground to support the Peruvian government’s response efforts and to help provide water, improved sanitation, and hygiene assistance. The United States also provided 10 helicopters, which supported humanitarian relief operations.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,PE,Peru,-9.19,-75.0152
568,URU,165,2017,2017.0,Stella Daisy Uruguay Search and Rescue Assistance,"A Navy P-8 aircraft deployed from Jacksonville, Florida, to Uruguay to join an international effort in search of the Republic of Korea vessel, the Stellar Daisy.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,UY,Uruguay,-34.9011,-56.1645
569,ECU,130,2018,2018.0,Operation Enduring Promise,"US deployed a U.S. Navy hospital ship, the USNS Comfort to Latin America as part of an 11-week medical assistance mission titled “Operation Enduring Promise”. The ship deployed to several Latin American countries (Ecuador, Peru, Colombia, and Honduras).",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,EC,Ecuador,-1.8312,-78.1834
570,HON,91,2018,2018.0,Venezuelan Refugees Humanitarian mission,"US deployed a Navy hospital ship, the USNS Comfort to Latin America as part of an 11-week medical assistance mission.",6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,419.0,Latin America & Caribbean,0.0,HN,Honduras,15.199,-86.2419
572,THI,800,2018,2018.0,Thai Cave Rescue,Thailand requested US military support in a cave rescue operation ,6.0,Trump,Humanitarian Intervention,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,142.0,Asia,0.0,TH,Thailand,18.7883,98.9534
573,IRQ,645,2019,2020.0,Baghdad Embassy Protection,U.S. forces conducted airstrikes with F-15 Strike Eagle fighter planes targeting five facilities containing weapon storage and command centers in Syria and Iraq,6.0,Trump,Protect own Military and/or Diplomatic interests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,142.0,Asia,0.0,IQ,Iraq,33.3152,44.3661
574,SAU,670,2019,,Oil tanker attacks response,"US deployed additional 3,000 troops, two fighter squadrons, and air-defense and artillery units to invest in regional security against Iran.",6.0,Trump,"Social Protection & Order, Economic Protection, Protect own Military and/or Diplomatic Interests",0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,142.0,Asia,0.0,SA,Saudi Arabia,23.8859,45.0792
